Rank,School,State,City,Win Rate,Conference,Football Revenue,Football Profit,Football Expenses,Undergrad Enrollment,Football Attendence,Stadium Size,% Fraternity,% Sorority,Basketball Revenue,Basketball Profit,Basketball Expenses,All Time Wins,Average Ticket Price,Years Played,State GDP M,GDP Per Capita
1,Texas,Texas,Austin,64%,Big 12,"$162,450,371","$110,899,705","$51,550,666","41,309","91,939",100119,0.12,0.16,"$23,958,575","$7,782,313","$16,176,262",942,33,130,2355960,78456
2,Georgia,Georgia,Athens,89%,SEC,"$155,951,449","$94,229,326","$61,722,123","30,714","92,746",92746,0.22,0.33,"$12,029,584","-$2,097,636","$14,127,220",875,10,131,755698,69253
3,Michigan,Michigan,Ann Arbor,79%,Big Ten,"$131,403,197","$78,994,662","$52,408,535","32,695","108,763",107601,0.08,0.17,"$21,141,253","$10,408,207","$10,733,046",997,83,144,620696,61859
4,Oklahoma,Oklahoma,Norman,79%,Big 12,"$131,068,327","$81,512,564","$49,555,763","21,294","77,795",82112,0.30,0.37,"$13,659,156","$2,282,510","$11,376,646",941,15,128,240534,59894
5,Alabama,Alabama,Tuscaloosa,90%,SEC,"$130,868,208","$52,347,158","$78,521,050","32,458","98,720",101821,0.27,0.40,"$19,047,972","$8,147,249","$10,900,723",960,71,131,277817,54753
6,Ohio State,Ohio ,Columbus,90%,Big Ten,"$109,176,080","$40,048,169","$69,127,911","46,123","96,756",104944,0.06,0.10,"$23,640,053","$11,519,053","$12,121,000",960,30,134,822670,69978
7,Auburn,Alabama,Auburn,54%,SEC,"$106,628,672","$54,471,226","$52,254,829","25,379","86,146",87451,0.24,0.45,"$16,942,072","$3,194,269","$13,813,576",796,68,131,277817,54753
8,Penn State,Pennsylvania,University Park,71%,Big Ten,"$105,610,901","$47,983,563","$57,627,338","41,745","106,799",106572,0.17,0.20,"$10,913,782","$2,617,998","$8,295,784",926,60,142,923089,71160
9,Tennessee,Tennessee,Knoxville,57%,SEC,"$98,888,420","$51,878,691","$47,194,884","27,039","86,386",102455,0.05,0.14,"$19,184,123","$4,534,016","$14,659,954",872,71,132,475755,67473
10,Nebraska,Nebraska,Lincoln,37%,Big Ten,"$97,900,681","$62,894,648","$35,006,033","19,189","86,173",87091,0.20,0.27,"$17,052,987","$6,337,536","$10,715,451",916,78,133,161702,82207
11,Michigan State,Michigan ,East Lansing,52%,Big Ten,"$96,428,223","$45,201,725","$51,227,199","39,201","70,135",75005,0.11,0.12,"$28,099,386","$10,213,407","$17,887,479",728,49,138,620696,61859
12,Florida,Florida,Gainesville,65%,SEC,"$95,624,987","$34,380,813","$61,244,174","34,552","85,175",88548,0.14,0.22,"$12,909,681","$4,093,940","$8,815,741",759,76,117,1389070,62446
13,LSU,Louisiana,Baton Rouge,71%,SEC,"$95,104,156","$35,719,700","$59,384,456","30,952","94,808",102321,0.15,0.25,"$11,524,430","$1,675,105","$9,849,325",839,51,130,281429,61313
14,Wisconsin,Wisconsin,Madison,64%,Big Ten,"$92,786,795","$49,432,902","$39,255,866","37,230","73,466",80321,0.09,0.08,"$15,873,074","$6,432,148","$8,849,874",740,51,134,401792,68192
15,Washington,Washington,Seattle,68%,Pac-12,"$91,012,211","$20,550,290","$70,461,921","36,872","62,046",70500,0.06,0.06,"$12,208,056","$1,678,411","$10,529,645",767,48,134,725514,93193
